ID,Gender,Age,Height,Weight,Education,Income,MaritalStatus,Employment,Score,Category,Color,Hobby,Happiness,Location
1,Male,32,178,75,Master's,50000,Married,Employed,7.5,A,Sports,Blue,Reading,8,City
2,Female,25,165,58,Bachelor's,45000,Single,Unemployed,6.2,B,Music,Green,Traveling,7,Rural
3,Male,NA,182,80,PhD,70000,Married,Employed,8.9,C,Art,Red,Photography,9,Suburb
4,Female,29,NA,65,Bachelor's,52000,Single,Employed,7.1,B,Music,Blue,Swimming,6,City
5,Other,30,165,NA,High School,32000,Single,Unemployed,5.5,A,Sports,Green,Reading,NA,Rural
6,Male,34,190,90,Master's,60000,Married,Employed,8.2,B,Music,Blue,Traveling,7.5,Suburb
7,Female,27,158,NA,Bachelor's,42000,Single,Unemployed,NA,A,Art,Green,Swimming,6.5,City
8,Male,28,178,78,High School,38000,Married,Employed,6.7,A,Sports,Red,Photography,8,Rural
9,Other,NA,165,56,PhD,55000,Single,Unemployed,7.8,B,Music,Blue,Traveling,8.5,Suburb
10,Female,26,165,62,NA,48000,Single,Employed,5.9,A,Art,Green,Reading,7,City
11,Male,32,178,75,Master's,50000,Married,Employed,7.5,A,Sports,Blue,Reading,8,City
12,Female,25,165,58,Bachelor's,45000,Single,Unemployed,6.2,B,Music,Green,Traveling,7,Rural
13,Male,,182,80,PhD,70000,Married,Employed,8.9,C,Art,Red,Photography,9,Suburb
14,Female,29,,65,Bachelor's,52000,Single,Employed,7.1,B,Music,Blue,Swimming,6,City
15,Other,30,165,,High School,32000,Single,Unemployed,5.5,A,Sports,Green,Reading,,Rural
16,Male,34,190,90,Master's,60000,Married,Employed,8.2,B,Music,Blue,Traveling,7.5,Suburb
17,Female,27,158,,Bachelor's,42000,Single,Unemployed,,A,Art,Green,Swimming,6.5,City
18,Male,28,178,78,High School,38000,Married,Employed,6.7,A,Sports,Red,Photography,8,Rural
19,Other,,165,56,PhD,55000,Single,Unemployed,7.8,B,Music,Blue,Traveling,8.5,Suburb
20,Female,26,165,62,,48000,Single,Employed,5.9,A,Art,Green,Reading,7,City
21,Male,32,178,75,Master's,50000,Married,Employed,7.5,A,Sports,Blue,Reading,8,City
22,Female,25,165,58,Bachelor's,45000,Single,Unemployed,6.2,B,Music,Green,Traveling,7,Rural
23,Male,,182,80,PhD,70000,Married,Employed,8.9,C,Art,Red,Photography,9,Suburb
24,Female,29,,65,Bachelor's,52000,Single,Employed,7.1,B,Music,Blue,Swimming,6,City
25,Other,30,165,,High School,32000,Single,Unemployed,5.5,A,Sports,Green,Reading,,Rural
26,Male,34,190,90,Master's,60000,Married,Employed,8.2,B,Music,Blue,Traveling,7.5,Suburb
27,Female,27,158,,Bachelor's,42000,Single,Unemployed,,A,Art,Green,Swimming,6.5,City
28,Male,28,178,78,High School,38000,Married,Employed,6.7,A,Sports,Red,Photography,8,Rural
29,Other,,165,56,PhD,55000,Single,Unemployed,7.8,B,Music,Blue,Traveling,8.5,Suburb
30,Female,26,165,62,,48000,Single,Employed,5.9,A,Art,Green,Reading,7,City
31,Female,29,155,54,Master's,55000,Married,Employed,7.3,B,Music,Blue,Swimming,8.2,City
32,Male,31,180,,Bachelor's,50000,Married,Employed,6.5,A,Art,Green,Reading,8,Rural
33,Male,32,175,70,PhD,60000,Married,Employed,7.8,C,Sports,Red,Traveling,9,Suburb
34,Female,27,168,65,Bachelor's,45000,Single,Employed,6.2,B,Art,Blue,Reading,7,City
35,Other,28,185,85,High School,35000,Single,Unemployed,5.7,A,Sports,Green,Photography,6,Rural
36,Male,30,182,80,Master's,65000,Married,Employed,,C,Music,Red,Traveling,8.5,City
37,Female,26,160,55,Bachelor's,48000,Single,Employed,6.1,B,Art,Blue,Swimming,7,Rural
38,Male,29,175,70,PhD,60000,Married,Employed,7.8,C,Sports,Red,Traveling,9,Suburb
39,Female,27,168,65,Bachelor's,45000,Single,Employed,6.2,B,Art,Blue,Reading,7,City
40,Other,28,185,85,High School,35000,Single,Unemployed,5.7,A,Sports,Green,Photography,6,Rural
41,Male,30,182,80,Master's,65000,Married,Employed,,C,Music,Red,Traveling,8.5,City
42,Female,26,160,55,Bachelor's,48000,Single,Employed,6.1,B,Art,Blue,Swimming,7,Rural
43,Other,27,168,65,Bachelor's,45000,Single,Employed,6.2,B,Art,Green,Reading,7,City
44,Female,28,165,60,High School,42000,Married,Unemployed,5.5,A,Sports,Red,Traveling,8,Rural
45,Male,30,180,75,Master's,60000,Married,Employed,7.5,C,Music,Blue,Reading,8,City
46,Male,32,178,75,Master's,50000,Married,Employed,7.5,A,Sports,Blue,Reading,8,City
47,Female,25,165,58,Bachelor's,45000,Single,Unemployed,6.2,B,Music,Green,Traveling,7,Rural
48,Male,,182,80,PhD,70000,Married,Employed,8.9,C,Art,Red,Photography,9,Suburb
49,Female,29,,65,Bachelor's,52000,Single,Employed,7.1,B,Music,Blue,Swimming,6,City
50,Other,30,165,,High School,32000,Single,Unemployed,5.5,A,Sports,Green,Reading,,Rural
51,Male,32,178,75,Master's,50000,Married,Employed,7.5,A,Sports,Blue,Reading,8,City
52,Female,25,165,58,Bachelor's,45000,Single,Unemployed,6.2,B,Music,Green,Traveling,7,Rural
53,Male,NA,182,80,PhD,70000,Married,Employed,8.9,C,Art,Red,Photography,9,Suburb
54,Female,29,NA,65,Bachelor's,52000,Single,Employed,7.1,B,Music,Blue,Swimming,6,City
55,Other,30,165,NA,High School,32000,Single,Unemployed,5.5,A,Sports,Green,Reading,NA,Rural
56,Male,34,190,90,Master's,60000,Married,Employed,8.2,B,Music,Blue,Traveling,7.5,Suburb
57,Female,27,158,NA,Bachelor's,42000,Single,Unemployed,NA,A,Art,Green,Swimming,6.5,City
58,Male,28,178,78,High School,38000,Married,Employed,6.7,A,Sports,Red,Photography,8,Rural
59,Other,NA,165,56,PhD,55000,Single,Unemployed,7.8,B,Music,Blue,Traveling,8.5,Suburb
60,Male,28,178,78,High School,38000,Married,Employed,6.7,A,Sports,Red,Photography,8,Rural
951,Female,,160,55,High School,39000,Married,Employed,6.1,A,Art,Blue,Swimming,7,City
952,Male,30,180,75,Master's,,Single,Employed,7.5,C,Music,Blue,Reading,8,City
953,Male,32,178,75,Master's,,Married,Employed,7.5,A,Sports,Blue,Reading,8,City
954,Female,25,165,58,Bachelor's,45000,Single,,6.2,B,Music,Green,Traveling,7,Rural
955,Male,,182,80,PhD,,Married,Employed,8.9,C,Art,Red,Photography,9,Suburb
956,Female,29,,65,Bachelor's,52000,Single,Employed,7.1,B,Music,Blue,Swimming,6,City
957,Other,30,165,,High School,,Single,Unemployed,5.5,A,Sports,Green,Reading,,Rural
958,Male,34,190,90,Master's,60000,,Employed,8.2,B,Music,Blue,Traveling,7.5,Suburb
959,Female,27,158,,Bachelor's,42000,Single,Unemployed,,A,Art,Green,Swimming,6.5,City
960,Male,28,178,78,High School,38000,,Employed,6.7,A,Sports,Red,Photography,8,Rural
961,Other,,165,56,PhD,55000,Single,,7.8,B,Music,Blue,Traveling,8.5,Suburb
962,Female,26,165,62,,48000,Single,Employed,5.9,A,Art,Green,Reading,7,City
963,Female,29,155,54,Master's,55000,Married,Employed,7.3,B,Music,Blue,Swimming,8.2,City
964,Male,31,180,,Bachelor's,50000,Married,Employed,6.5,A,Art,Green,Reading,8,Rural
965,Male,32,175,70,PhD,60000,Married,Employed,7.8,C,Sports,Red,Traveling,9,Suburb
966,Female,27,168,65,Bachelor's,45000,Single,Employed,6.2,B,Art,Blue,Reading,7,City
967,Other,28,185,85,High School,,Single,Unemployed,5.7,A,Sports,Green,Photography,6,Rural
